/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 262144
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f56b4010000	207020610000
HEREN
Cond1
40000 8 1 40000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][AFinish Making Page Cache

1it [00:00,  2.10it/s][A
2it [00:00,  3.87it/s][A
3it [00:00,  5.32it/s][A
4it [00:00,  6.35it/s][A
5it [00:00,  7.20it/s][A
6it [00:01,  7.74it/s][A
7it [00:01,  8.28it/s][A
9it [00:01,  8.97it/s][A
10it [00:01,  9.10it/s][A
11it [00:01,  9.24it/s][A
12it [00:01,  9.38it/s][A
13it [00:01,  9.38it/s][A
14it [00:01,  9.41it/s][A
15it [00:01,  9.49it/s][A
16it [00:02,  9.37it/s][A
18it [00:02,  9.58it/s][A
19it [00:02,  9.65it/s][A
20it [00:02,  9.60it/s][A
21it [00:02,  9.69it/s][A
22it [00:02,  9.65it/s][A
23it [00:02,  9.62it/s][A
25it [00:02,  9.71it/s][A
26it [00:03,  9.77it/s][A
27it [00:03,  9.61it/s][A
28it [00:03,  9.61it/s][A
30it [00:03,  9.63it/s][A
31it [00:03,  9.62it/s][A
32it [00:03,  9.61it/s][A
34it [00:03,  9.83it/s][A
35it [00:04,  9.84it/s][A
36it [00:04,  9.84it/s][A
37it [00:04,  9.83it/s][A
38it [00:04,  9.81it/s][A
39it [00:04,  9.77it/s][A
40it [00:04,  9.65it/s][A
41it [00:04,  9.58it/s][A
43it [00:04,  9.82it/s][A
44it [00:04,  9.73it/s][A
45it [00:05,  9.72it/s][A
46it [00:05,  9.76it/s][A
47it [00:05,  9.76it/s][A
48it [00:05,  9.62it/s][A
49it [00:05,  9.52it/s][A
