/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 1048576
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f3424010000	207020610000
HEREN
Cond1
100000 8 1 100000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][AFinish Making Page Cache

1it [00:00,  2.06it/s][A
2it [00:00,  3.76it/s][A
3it [00:00,  5.14it/s][A
5it [00:00,  7.06it/s][A
7it [00:01,  8.08it/s][A
9it [00:01,  8.73it/s][A
11it [00:01,  9.17it/s][A
13it [00:01,  9.54it/s][A
15it [00:01,  9.78it/s][A
17it [00:02, 10.04it/s][A
19it [00:02, 10.16it/s][A
21it [00:02, 10.51it/s][A
23it [00:02, 10.55it/s][A
25it [00:02, 10.77it/s][A
27it [00:03, 10.81it/s][A
29it [00:03, 10.94it/s][A
31it [00:03, 10.89it/s][A
33it [00:03, 11.02it/s][A
35it [00:03, 10.84it/s][A
37it [00:03, 10.93it/s][A
39it [00:04, 10.94it/s][A
41it [00:04, 10.83it/s][A
43it [00:04, 10.93it/s][A
45it [00:04, 10.83it/s][A
47it [00:04, 10.84it/s][A
49it [00:05, 10.82it/s][A
51it [00:05, 11.01it/s][A
53it [00:05, 10.97it/s][A
55it [00:05, 10.99it/s][A
57it [00:05, 10.92it/s][A
59it [00:05, 10.95it/s][A
61it [00:06, 10.92it/s][A
63it [00:06, 10.89it/s][A
65it [00:06, 10.94it/s][A
67it [00:06, 11.12it/s][A
69it [00:06, 10.96it/s][A
71it [00:07, 10.89it/s][A
73it [00:07, 10.89it/s][A
75it [00:07, 10.93it/s][A
77it [00:07, 10.64it/s][A
79it [00:07, 10.86it/s][A
81it [00:07, 10.93it/s][A
83it [00:08, 10.81it/s][A
