/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 32768
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f686a010000	207020610000
HEREN
Cond1
8000 8 1 8000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([      4,       8,      12,  ..., 3072428, 3072433, 3072434])
test_nid shape:torch.Size([614489])
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][AFinish Making Page Cache

1it [00:00,  1.34it/s][A
2it [00:00,  2.46it/s][A
3it [00:01,  3.40it/s][A
4it [00:01,  4.07it/s][A
5it [00:01,  4.57it/s][A
6it [00:01,  4.99it/s][A
7it [00:01,  5.27it/s][A
8it [00:01,  5.49it/s][A
9it [00:02,  5.61it/s][A
10it [00:02,  5.71it/s][A
11it [00:02,  5.78it/s][A
12it [00:02,  5.87it/s][A
13it [00:02,  5.79it/s][A
14it [00:02,  5.83it/s][A
15it [00:03,  5.89it/s][A
16it [00:03,  5.88it/s][A
17it [00:03,  5.92it/s][A
18it [00:03,  5.85it/s][A
19it [00:03,  5.83it/s][A
20it [00:03,  5.87it/s][A
21it [00:04,  5.88it/s][A
22it [00:04,  5.88it/s][A
23it [00:04,  5.92it/s][A
24it [00:04,  5.94it/s][A
25it [00:04,  5.89it/s][A
26it [00:04,  5.93it/s][A
27it [00:05,  5.95it/s][A
28it [00:05,  5.94it/s][A
29it [00:05,  5.96it/s][A
30it [00:05,  5.94it/s][A
31it [00:05,  5.97it/s][A
32it [00:05,  5.92it/s][A
33it [00:06,  5.92it/s][A
34it [00:06,  5.89it/s][A
35it [00:06,  5.90it/s][A
36it [00:06,  5.97it/s][A
37it [00:06,  5.99it/s][A
38it [00:06,  6.03it/s][A
39it [00:07,  5.97it/s][A
40it [00:07,  5.94it/s][A
41it [00:07,  5.92it/s][A
42it [00:07,  5.95it/s][A
43it [00:07,  5.95it/s][A
